▓╬д@╜s╕╣,░╙╖~жW║┘,░╙╖~жaз},╡n░Oкм║A,╕gл╫,╜nл╫,├■зO
31473088,┤A║╕─╫дuз@л╟,╖sе_елкO╛Ї░╧▓°╖q╕Їв▒в┤л╤в│з╦в╡╕╣,о╓ну│]е▀,121.473762,25.027559,дщнле╬л~╣s░т╖~
31473545,к°кlзN╢╝й▒,╖sе_елдTнл░╧дде┐е_╕Ї252╕╣(1╝╙),о╓ну│]е▀,121.481387,25.068138,дщнле╬л~╣s░т╖~
31476607,и¤оiе°╖~к└,╖sе_ел╖s▓°░╧└Yлe╕Їв▒л╤в╢╕╣в▒╝╙,о╓ну│]е▀,121.4682715,25.0532713,дщнле╬л~╣s░т╖~
31476867,л╪жwзN╢╝й▒,╖sе_ел╖s▓°░╧л╪жw╡є36╕╣,о╓ну│]е▀,121.427823,25.0251359,дщнле╬л~╣s░т╖~
31477269,░gдu│yклк└,╖sе_елкўдs░╧лH╕q╕Їв▓в╕╕╣б]нни╧е╬й▒чE│беўб^,о╓ну│]е▀,121.6354182,25.2196764,дщнле╬л~╣s░т╖~
31481051,йMн╖зN╢╝й▒,╖sе_елкO╛Ї░╧е┴┼v╕Ї25╕╣,о╓ну│]е▀,121.462275,25.010656,дщнле╬л~╣s░т╖~
31481622,╕Uи╞╣Fе°╖~к└,╖sе_елдgл░░╧й╡йM╕Їв┤╕╣,о╓ну│]е▀,121.4636588,24.987875,дщнле╬л~╣s░т╖~
31482609,жN╜t▓M╝ф░г┬╬е°╖~к└,╖sе_елкO╛Ї░╧зd╗ё╕Ї17л╤18дз2╕╣3╝╙,о╓ну│]е▀,121.4675191,25.0298848,дщнле╬л~╣s░т╖~
31483213,йwе├╣ъ╖~к└,╖sе_ел╖s▓°░╧╖sої╕Ї353╕╣,о╓ну│]е▀,121.444484,25.042144,дщнле╬л~╣s░т╖~
31483494,╣F│eе°╖~к└,╖sе_елдTоl░╧╖╦кF╕Їв▓в░в┤л╤в▓з╦в░╕╣б]в░╝╙б^,о╓ну│]е▀,121.410632,24.9309189,дщнле╬л~╣s░т╖~
31487180,║╓е■зN╢╝й▒,╖sе_ел▓HдЇ░╧дде┐╕Ї95╕╣1╝╙,о╓ну│]е▀,121.4403169,25.1698243,дщнле╬л~╣s░т╖~
31488250,└Cе╙е°╖~к└,╖sе_ел─кмw░╧к°жw╡єв▒в▒л╤в╖з╦в░╕╣в│╝╙б]▓{│ї╢╚и╤┐ьд╜л╟и╧е╬б^,о╓ну│]е▀,121.4645356,25.0796221,дщнле╬л~╣s░т╖~
31490220,╣вжч░╙жц,╖sе_елкO╛Ї░╧лn╢окF╕Їв░в╡дзв╢╕╣,о╓ну│]е▀,121.4544867,25.006279,дщнле╬л~╣s░т╖~
31491924,─_р▒е═мб└],╖sе_елкO╛Ї░╧├hдп╡єв╖в┤╕╣,о╓ну│]е▀,121.4774281,25.0183194,дщнле╬л~╣s░т╖~
31492070,дTоlдхд╞зN╢╝й▒,╖sе_елдTоl░╧дхд╞╕Їв░в╡╕╣в░╝╙,о╓ну│]е▀,121.3733162,24.9358682,дщнле╬л~╣s░т╖~
31492607,е░╛Ї░╙жц,╖sе_елкO╛Ї░╧└]лeжш╕Їв░в▓в╢╕╣,о╓ну│]е▀,121.4563113,25.0078036,дщнле╬л~╣s░т╖~
31493731,╝╓мбпM╡Hзўо╞дuз@л╟,╖sе_елоїдs░╧║╓┐│дG╡є23╕╣6╝╙,о╓ну│]е▀,121.4334168,25.0578179,дщнле╬л~╣s░т╖~
31497531,и╬▓▒дgдье]дu╖~,╖sе_елкLдf░╧дхкLд@╡є55╕╣7╝╙,о╓ну│]е▀,121.377376,25.086735,дщнле╬л~╣s░т╖~
31497552,║Ї╕ЇжL╢Hдuз@л╟,╖sе_елдTнл░╧е├жwе_╕Їв░мqв▓в▓л╤в░╕╣в┤╝╙б]▓{│ї╢╚и╤┐ьд╜л╟и╧е╬б^,о╓ну│]е▀,121.4768532,25.0757377,дщнле╬л~╣s░т╖~
31519628,л╪╛Ёоaи╞кA░╚е°╖~к└,╖sе_елоїдs░╧д╜╢щ╕Ї38л╤12╕╣2╝╙,о╓ну│]е▀,121.4289323,25.0544399,дщнле╬л~╣s░т╖~
31528393,н╕нiзN╢╝п╕,╖sе_елкўдs░╧дддs╕Ї127╕╣,о╓ну│]е▀,121.6393569,25.2196921,дщнле╬л~╣s░т╖~
31537870,▒mнiкwкw╡г╕╦дpчE,╖sе_елднк╤░╧жиої╕Ї1мq2дз16╕╣5╝╙,о╓ну│]е▀,121.4342054,25.0670589,дщнле╬л~╣s░т╖~
31572550,зg┤Iе°╖~к└,╖sе_ел┼a║q░╧дG╛Ї╡є43╕╣,о╓ну│]е▀,121.3368162,24.9389204,дщнле╬л~╣s░т╖~
31602647,╡o▓{│╨╖Nе═мб└],╖sе_ел╛ЁкL░╧дjжw╕Ї531╕╣7╝╙,о╓ну│]е▀,121.4138276,24.9855762,дщнле╬л~╣s░т╖~
31609445,│▀╝yе°╖~к└,╖sе_ел╖чк┌░╧╗┤лK╕Ї141╕╣,о╓ну│]е▀,121.843486,25.108439,дщнле╬л~╣s░т╖~
31671968,жужш╜{зN╢╝й▒,╖sе_ел▓HдЇ░╧е_╖s╕Ї182л╤28╕╣,о╓ну│]е▀,121.4487287,25.1777732,дщнле╬л~╣s░т╖~
31676056,▓╗╕qдu╡{жц,╖sе_ел╛ЁкL░╧┤_┐│╕Ї373л╤7з╦5╕╣2╝╙,о╓ну│]е▀,121.4176166,24.986783,дщнле╬л~╣s░т╖~
31676083,│╨м№е°╖~к└,╖sе_елдTнл░╧дде┐е_╕Ї193л╤9╕╣,о╓ну│]е▀,121.477083,25.07011,дщнле╬л~╣s░т╖~
31676491,пзжиднкўжц,╖sе_елж┴дю░╧л╪жи╕Ї37л╤5╕╣,о╓ну│]е▀,121.6634265,25.0723915,дщнле╬л~╣s░т╖~
31677338,╣ъ╓Ўе°╖~к└,╖sе_елдTнл░╧нл╢з╕Ї4мq56╕╣(1╝╙),о╓ну│]е▀,121.491556,25.070345,дщнле╬л~╣s░т╖~
31677772,м├йgжЄ├╣дuз@л╟,╖sе_ел▓HдЇ░╧дддs╕Ї5дз3╕╣,о╓ну│]е▀,121.4407035,25.1733401,дщнле╬л~╣s░т╖~
31678076,кўе]и╜░╙й▒,╖sе_елкўдs░╧кўе]и╜╡є39╕╣,о╓ну│]е▀,121.6391905,25.2212062,дщнле╬л~╣s░т╖~
31678982,оїкlкл╖~║▐▓z┼U░▌е°╖~к└,╖sе_елоїдs░╧е┴┼v╡є6╕╣1╝╙,о╓ну│]е▀,121.4279982,25.0509824,дщнле╬л~╣s░т╖~
31679151,▓S╢ъп∙├└дхд╞дuз@л╟,╖sе_ел┼a║q░╧жyдsоH╕Ї28╕╣(1╝╙),о╓ну│]е▀,121.3491393,24.9511601,дщнле╬л~╣s░т╖~
31679526,к°ж┐╜╞жXж█зUм~жч,╖sе_елкO╛Ї░╧к°ж┐╕Ї1мq210╕╣,о╓ну│]е▀,121.4627478,25.0307491,дщнле╬л~╣s░т╖~
31679645,н╕╞N░ъ╗┌е°╖~к└,╖sе_елкO╛Ї░╧╣┤дддG╡є104л╤20дз4╕╣,о╓ну│]е▀,121.4452642,25.008123,дщнле╬л~╣s░т╖~
31681467,жX║╙░╙жц,╖sе_ел╛ЁкL░╧к°╣╪╡є70л╤50╕╣,о╓ну│]е▀,121.4216677,24.9951412,дщнле╬л~╣s░т╖~
31681797,е▓и}дuз@л╟,╖sе_елддйM░╧й╛з╡╡є46дз5╕╣10╝╙,о╓ну│]е▀,121.5110367,24.9833991,дщнле╬л~╣s░т╖~
31681847,║╓оЁжw▒d└\╢╝│]│╞е°╖~к└,╖sе_елдgл░░╧ддеб╕Ї4мq321л╤38╕╣,о╓ну│]е▀,121.4119304,24.951361,дщнле╬л~╣s░т╖~
31681895,д@дGдTж╩│f░╙жц,╖sе_елж┴дю░╧й·оp╡є26╕╣,о╓ну│]е▀,121.634278,25.071574,дщнле╬л~╣s░т╖~
31682162,╝wе▀░ъ╗┌░╙жц,╖sе_елддйM░╧дjдп╡є10л╤9з╦30дз2╕╣,о╓ну│]е▀,121.5195443,24.9927314,дщнле╬л~╣s░т╖~
31682509,▓╗░a├└│N│]нpдuз@л╟,╖sе_ел┼a║q░╧дхд╞╕Ї159╕╣,о╓ну│]е▀,121.3560801,24.9540319,дщнле╬л~╣s░т╖~
31682727,╢Q─_╖|└],╖sе_елдgл░░╧й╡жN╡є217л╤9з╦1╕╣,о╓ну│]е▀,121.4688465,24.9845021,дщнле╬л~╣s░т╖~
31683107,и╢д╤дu╡{жц,╖sе_ел▓HдЇ░╧йп║╓и╜дде┐кF╕Ї16╕╣,о╓ну│]е▀,121.4479221,25.1663677,дщнле╬л~╣s░т╖~
31683113,ф}┐│е°╖~к└,╖sе_ел─кмw░╧к°жw╡є207л╤50╕╣(1╝╙),о╓ну│]е▀,121.4583379,25.0812437,дщнле╬л~╣s░т╖~
31683280,╗и░Oдх│╨дuз@л╟,╖sе_елддйM░╧╢ъ│q╕Ї369л╤191╕╣3╝╙,о╓ну│]е▀,121.489606,24.9816661,дщнле╬л~╣s░т╖~
31683676,▓▒─_днкўжц,╖sе_елддйM░╧дддs╕Ї2мq2л╤1з╦1╕╣1╝╙,о╓ну│]е▀,121.5042619,25.0064844,дщнле╬л~╣s░т╖~
31683893,│═┤╡▒dе°╖~к└,╖sе_елдKи╜░╧│╗╝dд@╡є32╕╣,о╓ну│]е▀,121.4513105,25.1239998,дщнле╬л~╣s░т╖~
31683916,╘╨и╚н^┴·м╙л╟жчй▒,╖sе_ел─кмw░╧е┴╕q╡є61л╤9╕╣3╝╙,о╓ну│]е▀,121.4724227,25.090202,дщнле╬л~╣s░т╖~
31684210,кQй╙е°╖~к└,╖sе_елддйM░╧н√дs╕Ї428╕╣3╝╙,о╓ну│]е▀,121.4803237,25.0053148,дщнле╬л~╣s░т╖~
31684226,йи╤╘е°╖~к└,╖sе_елддйM░╧н√дs╕Ї428╕╣3╝╙,о╓ну│]е▀,121.4803237,25.0053148,дщнле╬л~╣s░т╖~
31684324,┐}кGл╬ео▒╨е╬л~к└,╖sе_ел─кмw░╧е├▒d╡є66╕╣7╝╙,о╓ну│]е▀,121.4587028,25.0855766,дщнле╬л~╣s░т╖~
31684458,жу┴ик║оaдuз@л╟,╗Oе_еле_зы░╧╖┼мu╕Ї73л╤5╕╣жaдU1╝╙,о╓ну│]е▀,121.5057094,25.1357821,дщнле╬л~╣s░т╖~
31684464,║╓пEе°╖~к└,╖sе_елднк╤░╧дн║╓╕Ї149╕╣12╝╙,о╓ну│]е▀,121.4319905,25.0910932,дщнле╬л~╣s░т╖~
31684871,к█╝w░╙жц,╖sе_елдTк█░╧е┴е═╡є26╕╣,о╓ну│]е▀,121.5037592,25.2568886,дщнле╬л~╣s░т╖~
31685082,о╢нЁ│]нpк└,╖sе_ел╖s▓°░╧д╜╢щд@╕Ї100╕╣3╝╙,о╓ну│]е▀,121.4435832,25.0375167,дщнле╬л~╣s░т╖~
31685597,╢W<U+7FA3>╣ъ╖~к└,╖sе_елкO╛Ї░╧е_к∙╡єв┤в┤╕╣,о╓ну│]е▀,121.456042,25.011719,дщнле╬л~╣s░т╖~
31686147,╢╢┬Eдu╡{жц,╖sе_елдTнл░╧┤I╡╪╡є154╕╣,о╓ну│]е▀,121.4923691,25.0844667,дщнле╬л~╣s░т╖~
31686759,дOдже°╖~к└,╖sе_елкO╛Ї░╧к°ж┐╕Ї2мq252╕╣1╝╙,о╓ну│]е▀,121.469189,25.0324679,дщнле╬л~╣s░т╖~
31686955,╡╛▓▒│q░T╣ъ╖~к└,╖sе_елкO╛Ї░╧е|дt╕Ї1мq12╕╣(2╝╙),о╓ну│]е▀,121.4592586,25.0065713,дщнле╬л~╣s░т╖~
31687265,пq╣йн╗ж╠┬│жц,╖sе_ел╖s▓°░╧е┴жw╕Ї98л╤13╕╣,о╓ну│]е▀,121.423567,25.0253849,дщнле╬л~╣s░т╖~
31687976,╖sе╔дs░╙й▒,╖sе_ел╖чк┌░╧Ф∙│╜з|╕Ї195╕╣,о╓ну│]е▀,121.7881286,25.1073364,дщнле╬л~╣s░т╖~
31688378,╝y┬╫й~оaе═мб<U+8218>,╖sе_елдTоl░╧дjжP╕Ї9╕╣2╝╙,о╓ну│]е▀,121.3778682,24.9291318,дщнле╬л~╣s░т╖~
31688433,лaз╗┬х└°╛╣зўжц,╖sе_елдTоl░╧╛ю╖╦╕Ї122╕╣,о╓ну│]е▀,121.3985666,24.9353054,дщнле╬л~╣s░т╖~
31689812,е·оiе°╖~к└,╗Oе_елкQдs░╧е┴е═кF╕Ї4мq75л╤5з╦3╕╣,о╓ну│]е▀,121.551069,25.058809,дщнле╬л~╣s░т╖~
31690000,мFйM░╙жц,╖sе_ел▓HдЇ░╧е┴▒┌╕Ї31л╤72╕╣,о╓ну│]е▀,121.4624564,25.1367012,дщнле╬л~╣s░т╖~
31690352,кlк@░╙жц,╖sе_ел─кмw░╧ддеб╕Ї3╕╣,о╓ну│]е▀,121.4735607,25.0823717,дщнле╬л~╣s░т╖~
31690521,жч╜║║ыл~╡г╕╦└],╖sе_елж┴дю░╧й╛з╡кF╕Ї266╕╣2╝╙,о╓ну│]е▀,121.6634388,25.0678328,дщнле╬л~╣s░т╖~
31690705,мЎ┤Qе°╖~к└,╖sе_елдTнл░╧е├║╓╡є125л╤13╕╣(1╝╙),о╓ну│]е▀,121.478099,25.0773644,дщнле╬л~╣s░т╖~
31690753,е├ж│н╣л~жц,╖sе_елдTнл░╧д└дlз└╡є45╕╣1╝╙,о╓ну│]е▀,121.4893015,25.0820589,дщнле╬л~╣s░т╖~
31691438,Є]├╥░╙жц,╖sе_ел▓HдЇ░╧е┴▒┌╕Ї31л╤98╕╣(1╝╙),о╓ну│]е▀,121.4609779,25.136607,дщнле╬л~╣s░т╖~
31691535,мU▒o░ъ╗┌░╙жц,╖sе_елкO╛Ї░╧дj╞[╕Ї2мq1л╤22╕╣1╝╙,о╓ну│]е▀,121.4470581,25.0037084,дщнле╬л~╣s░т╖~
31691606,кl╕л░╙жц,╖sе_елдTнл░╧дп╖R╡є81дз2╕╣(1╝╙),о╓ну│]е▀,121.4960886,25.0731288,дщнле╬л~╣s░т╖~
31692014,<U+5586>ш√е°╖~к└,╗Oе_ел╕U╡╪░╧дj▓z╡є143╕╣1╝╙,о╓ну│]е▀,121.4971502,25.0343118,дщнле╬л~╣s░т╖~
31692653,иє┤I┐│░╙жц,╖sе_елдTоl░╧дхд╞╕Ї137дз1╕╣,о╓ну│]е▀,121.3697269,24.9359018,дщнле╬л~╣s░т╖~
31693528,┐▀кпк█оa├dклз{,╖sе_елдTнл░╧║╓╢й╕Ї109╕╣,о╓ну│]е▀,121.4926363,25.078379,дщнле╬л~╣s░т╖~
31693674,д╤дf╜`е°╖~к└,╖sе_ел┼a║q░╧е├жN╡є43╕╣,о╓ну│]е▀,121.3355972,24.9571949,дщнле╬л~╣s░т╖~
31694293,╗╩┬╫о°и╛дu╡{жц,╖sе_елкO╛Ї░╧лn╢олn╕Ї1мq7л╤22з╦3дз4╕╣,о╓ну│]е▀,121.4562696,25.0050164,дщнле╬л~╣s░т╖~
31694857,кx├└│N░╙жц,╖sе_елддйM░╧ддйM╕Ї316╕╣13╝╙,о╓ну│]е▀,121.5094425,25.0006312,дщнле╬л~╣s░т╖~
31694961,зE°╩днкўжц,╖sе_елкO╛Ї░╧дj╞[╕Ї2мq174л╤163з╦4╕╣1╝╙,о╓ну│]е▀,121.4415747,25.003279,дщнле╬л~╣s░т╖~
31695146,мKмю╢ок┘,╖sе_елкO╛Ї░╧╖╦▒XдG╡є132л╤3╕╣,о╓ну│]е▀,121.4255723,24.9878529,дщнле╬л~╣s░т╖~
31696736,жLжhй@н}йg┬°│fй▒,╖sе_елдgл░░╧╝s┐│╡є32╕╣,о╓ну│]е▀,121.4555658,24.9917269,дщнле╬л~╣s░т╖~
31696927,┤╕дWл╬╣ъ╖~к└,╖sе_ел▓HдЇ░╧дддsе_╕Ї1мq309╕╣12╝╙,о╓ну│]е▀,121.4443314,25.1827986,дщнле╬л~╣s░т╖~
31696953,ж╝ж╨е°╖~к└,╖sе_елкO╛Ї░╧╣┤дддG╡є104л╤20дз4╕╣,о╓ну│]е▀,121.4452642,25.008123,дщнле╬л~╣s░т╖~
31697236,╝s═Qе°╖~к└,╖sе_елдTнл░╧к°д╕╡є47╕╣1╝╙,о╓ну│]е▀,121.4998792,25.0658622,дщнле╬л~╣s░т╖~
31697974,▒m░pж╩│fжц,╖sе_елкO╛Ї░╧оcдf╡є7╕╣,о╓ну│]е▀,121.457363,25.009794,дщнле╬л~╣s░т╖~
31698517,дj▒эдsої╢о├└│N└],╖sе_елпQи╙░╧й╛кvи╜7╛Fкў│ў92╕╣,о╓ну│]е▀,121.556178,24.883214,дщнле╬л~╣s░т╖~
31699298,ож│╟жtе°╖~к└,╖sе_елж┴дю░╧║╓╝wд@╕Ї420╕╣(1╝╙),о╓ну│]е▀,121.626823,25.060138,дщнле╬л~╣s░т╖~
31699749,й¤╛Wе°╖~к└,╖sе_елддйM░╧╡╪║╓╡є42л╤5╕╣,о╓ну│]е▀,121.4664614,24.9962269,дщнле╬л~╣s░т╖~
31699993,жw╤╘дu╡{жц,╖sе_елдTнл░╧дн╡╪╡є93л╤4╕╣5╝╙,о╓ну│]е▀,121.492072,25.0838852,дщнле╬л~╣s░т╖~
31700149,┐▓л~оaй~└],╖sе_еле├йM░╧е┴╝╓╡є59л╤22╕╣,о╓ну│]е▀,121.528235,24.9982404,дщнле╬л~╣s░т╖~
31700289,┤ф┬╫╝┤─╤╢║░є,╖sе_елкO╛Ї░╧╖sо№╕Ї128╕╣,о╓ну│]е▀,121.461226,25.02316,дщнле╬л~╣s░т╖~
31700648,┬╫║_днкўжц,╖sе_ел─кмw░╧к°жw╡є126╕╣,о╓ну│]е▀,121.4604323,25.081909,дщнле╬л~╣s░т╖~
31700703,║═▒с│]нpдu╡{жц,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤33з╦12╕╣2╝╙,о╓ну│]е▀,121.544718,24.9764959,дщнле╬л~╣s░т╖~
31701415,и╚─Rжw║ыл~з{,╖sе_елж┴дю░╧дjжP╕Ї1мq276дз1╕╣3╝╙дз1,о╓ну│]е▀,121.6390915,25.0591227,дщнле╬л~╣s░т╖~
31703526,╝s│qе°╖~к└,╖sе_елддйM░╧дj┤╝╡є109л╤2╕╣3╝╙,о╓ну│]е▀,121.523872,24.992816,дщнле╬л~╣s░т╖~
31703820,з╗▒o░╙жц,╖sе_елоїдs░╧й╛з╡╡є40л╤31╕╣,о╓ну│]е▀,121.4284123,25.0647297,дщнле╬л~╣s░т╖~
31703856,зQйyе═з▐╣ъ╖~к└,╖sе_елкO╛Ї░╧░ъ╝y╕Ї158л╤18дз1╕╣12╝╙,о╓ну│]е▀,121.4619582,24.9961313,дщнле╬л~╣s░т╖~
31704285,<U+53CC>░ижц╛Pе°╖~,╖sе_елддйM░╧║╓▓╗╕Ї72╕╣2╝╙дз3,о╓ну│]е▀,121.4993058,25.005302,дщнле╬л~╣s░т╖~
31704530,дl╡╪░╙жц,╖sе_ел╖sй▒░╧─_┐│╕Ї40╕╣1╝╙,о╓ну│]е▀,121.5487287,24.9740132,дщнле╬л~╣s░т╖~
31704594,жtл┬дu╡{жц,╖sе_елдTнл░╧дп╖R╡є27л╤8╕╣(1╝╙),о╓ну│]е▀,121.497125,25.0712789,дщнле╬л~╣s░т╖~
31704834,░ъ╗┌┴_мў║ыл~й▒,╖sе_елдTнл░╧е┐╕qе_╕Ї28л╤1╕╣,о╓ну│]е▀,121.4972383,25.0632429,дщнле╬л~╣s░т╖~
31704898,жnе[╣ъ╖~к└,╖sе_елдTнл░╧дjлi╡є2╕╣1╝╙,о╓ну│]е▀,121.4834956,25.0713538,дщнле╬л~╣s░т╖~
31705030,▒m┤A░╖▒d╡╬└г╖|└],╖sе_елдTнл░╧╢░╜х╕Ї160╕╣,о╓ну│]е▀,121.4854501,25.0891767,дщнле╬л~╣s░т╖~
31705221,дp╗e╕┴┬b╖}┼u,╖sе_ел┼a║q░╧жyдs╕Ї123дз1╕╣(1╝╙),о╓ну│]е▀,121.3474553,24.9489156,дщнле╬л~╣s░т╖~
31705502,░╖▒o░╙жц,╖sе_еле├йM░╧▒oйM╕Ї42л╤13╕╣2╝╙,о╓ну│]е▀,121.515653,24.9998143,дщнле╬л~╣s░т╖~
31705860,жЎ°╩е°╖~к└,╖sе_ел╖s▓°░╧╖s╛Ё╕Ї543╕╣,о╓ну│]е▀,121.433,25.007955,дщнле╬л~╣s░т╖~
31706360,кL╢ъ░╙жц,╖sе_ел╕Uи╜░╧║┐шyдU╡є69╕╣(1╝╙),о╓ну│]е▀,121.6907826,25.1800016,дщнле╬л~╣s░т╖~
31706517,┤IЎqе°╖~к└,╖sе_ел╛ЁкL░╧й╛з╡╡є43л╤33╕╣8╝╙,о╓ну│]е▀,121.423848,24.981768,дщнле╬л~╣s░т╖~
31706621,л░л~░╙жц,╖sе_ел╖s▓°░╧ддйM╡є186л╤7╕╣,о╓ну│]е▀,121.4477901,25.0498412,дщнле╬л~╣s░т╖~
31706663,╢╢░a░╙жц,╖sе_елддйM░╧╡╪╢╢╡є1╕╣,о╓ну│]е▀,121.4680334,24.9986312,дщнле╬л~╣s░т╖~
31706811,┬╫йwе°╖~к└,╖sе_ел╛ЁкL░╧д╙ен╕Ї174л╤32з╦5╕╣1╝╙,о╓ну│]е▀,121.4169329,24.9765929,дщнле╬л~╣s░т╖~
31707065,▓E┼V╣ъ╖~к└,╖sе_ел╖sй▒░╧ж█▒j╕Ї136╕╣,о╓ну│]е▀,121.5458718,24.921688,дщнле╬л~╣s░т╖~
31707467,╗иоa╕╦┐Xдu╡{жц,╖sе_елкO╛Ї░╧дддs╕Ї2мq354╕╣,о╓ну│]е▀,121.4816214,25.01979,дщнле╬л~╣s░т╖~
31707699,▓я┴в░ъ╗┌м№зйе═мб└],╖sе_елдgл░░╧й╡жN╡є56л╤7╕╣,о╓ну│]е▀,121.4711337,24.9871713,дщнле╬л~╣s░т╖~
31707847,╖s╖╜ж╩│fжц,╖sе_ел╖s▓°░╧ж█▒j╡є15╕╣1╝╙,о╓ну│]е▀,121.4545831,25.046016,дщнле╬л~╣s░т╖~
31708000,╗Rи╩жц,╖sе_елкLдf░╧дхд╞дG╕Ї1мq68л╤6╕╣9╝╙дз2,о╓ну│]е▀,121.3662372,25.068635,дщнле╬л~╣s░т╖~
31709140,е·╛ьмv│╩е°╖~к└,╖sе_еле├йM░╧ддйM╕Ї305л╤18з╦2╕╣1╝╙,о╓ну│]е▀,121.5076073,25.0015832,дщнле╬л~╣s░т╖~
31709394,│е╛╘╖n║uе°╖~к└,╖sе_елдTоl░╧░ъе·╡є350л╤1╕╣,о╓ну│]е▀,121.371378,24.9398969,дщнле╬л~╣s░т╖~
31709492,░]╖╜╝s╢i░╙жц,╖sе_ел╛ЁкL░╧░ъ│═╡є78╕╣,о╓ну│]е▀,121.420802,24.979055,дщнле╬л~╣s░т╖~
31709710,╡╛цPж╩│fжц,╖sе_ел╖s▓°░╧ж█лH╡є28╕╣1╝╙,о╓ну│]е▀,121.454236,25.0481279,дщнле╬л~╣s░т╖~
31709839,дj├╣й▓жц,╖sе_елоїдs░╧й·з╙╕Ї1мq420л╤4╕╣1╝╙,о╓ну│]е▀,121.4303719,25.0567084,дщнле╬л~╣s░т╖~
31710630,╡╡жwдpчE,╖sе_ел─кмw░╧лH╕q╕Ї37л╤8з╦3╕╣5╝╙,о╓ну│]е▀,121.4745973,25.079971,дщнле╬л~╣s░т╖~
31710934,д╕▓╗░╙жц,╖sе_ел╖s▓°░╧е|║√╕Ї202╕╣2╝╙дз1,о╓ну│]е▀,121.421379,25.020544,дщнле╬л~╣s░т╖~
31710940,дW╣Fж█жциое°╖~к└,╖sе_елдKи╜░╧└sж╠╕Ї2мq156╕╣,о╓ну│]е▀,121.4354763,25.1576349,дщнле╬л~╣s░т╖~
31711119,┼╓и¤╣ъ╖~к└,╖sе_ел─кмw░╧дTе┴╕Ї127╕╣2╝╙,о╓ну│]е▀,121.4720919,25.0862442,дщнле╬л~╣s░т╖~
31711315,кO┴pе═мбж╩│fжц,╖sе_елкO╛Ї░╧дде┐╕Ї216л╤14╕╣(1╝╙),о╓ну│]е▀,121.4565039,25.0183838,дщнле╬л~╣s░т╖~
31711321,∙┌к@╡oжц,╖sе_елддйM░╧дд┐│╡є237л╤2╕╣3╝╙,о╓ну│]е▀,121.5006501,24.9892905,дщнле╬л~╣s░т╖~
31711477,╢Wн╕░╙жц,╖sе_ел▓HдЇ░╧ж█▒j╕Ї116дз1╕╣,о╓ну│]е▀,121.4635542,25.1323621,дщнле╬л~╣s░т╖~
31711498,й╘┐╒╡╖м№оe╖|└],╖sе_елкO╛Ї░╧дхд╞╕Ї2мq182л╤1з╦20╕╣,о╓ну│]е▀,121.471714,25.027996,дщнле╬л~╣s░т╖~
31711954,┐╜л│м╒дuз@л╟,╖sе_елдTнл░╧нл╢з╕Ї1мq60л╤53╕╣,о╓ну│]е▀,121.484729,25.058392,дщнле╬л~╣s░т╖~
31712031,еH┤╡й╘╣вл~з{,╖sе_елдgл░░╧╛╟й▓╕Ї1мq174╕╣(1╝╙),о╓ну│]е▀,121.4537015,24.9865241,дщнле╬л~╣s░т╖~
31712124,еюе┐жwе°╖~к└,╖sе_елддйM░╧н√дs╕Ї148л╤45╕╣8╝╙,о╓ну│]е▀,121.4825973,24.9972393,дщнле╬л~╣s░т╖~
31712145,┬зп·п∙├└к└,╖sе_елддйM░╧оїйM╡є23╕╣,о╓ну│]е▀,121.499643,25.000084,дщнле╬л~╣s░т╖~
31712166,мPжt║южXе°╖~к└,╖sе_елдTнл░╧е·┐│╡є87л╤3╕╣,о╓ну│]е▀,121.4971899,25.060331,дщнле╬л~╣s░т╖~
31712779,м█д▀│]нpдuз@л╟,╖sе_елдgл░░╧╝sй·╡є48л╤10╕╣(1╝╙),о╓ну│]е▀,121.4558386,24.9933188,дщнле╬л~╣s░т╖~
31712829,йgм╒кA╕╦жц,╖sе_елддйM░╧┐│лn╕Ї2мq142л╤25з╦32дз1╕╣,о╓ну│]е▀,121.5031048,24.9839148,дщнле╬л~╣s░т╖~
31712877,е|м№ж╩│f░╙жц,╖sе_ел┼a║q░╧жyдs╕Ї201╕╣,о╓ну│]е▀,121.3439292,24.9470175,дщнле╬л~╣s░т╖~
31712980,д╕лOе°╖~к└,╖sе_ел╛ЁкL░╧и╬╢щ╕Ї1мq75л╤206╕╣(3╝╙),о╓ну│]е▀,121.3971391,24.9705015,дщнле╬л~╣s░т╖~
31714299,иh│░мB╕v░╙╕╣,╖sе_елкO╛Ї░╧кўк∙╡є253л╤2з╦26╕╣6╝╙,о╓ну│]е▀,121.43158,24.98802,дщнле╬л~╣s░т╖~
31714621,и╜мее°╖~к└,╖sе_елдgл░░╧лnд╤е└╕Ї162╕╣жaдUдG╝h,о╓ну│]е▀,121.4462491,24.955561,дщнле╬л~╣s░т╖~
31714811,иNоже·дuз@з{,╗Oе_ел╕U╡╪░╧║~дf╡є2мq20л╤11╕╣2╝╙,о╓ну│]е▀,121.5080561,25.0449179,дщнле╬л~╣s░т╖~
31715044,и╬дO▒dе°╖~к└,╖sе_елдTнл░╧нл╢з╕Ї4мq56╕╣(1╝╙),о╓ну│]е▀,121.491556,25.070345,дщнле╬л~╣s░т╖~
