地址,经度,纬度,是否精确,可信度,地址类型,坐标系,错误
新北市淡水區長興街４３巷１８號１樓,121.4434517,25.1719143,RANGE_INTERPOLATED,,,gcj02,
新北市中和區光華街６號（１樓）,121.504194,25.004373,ROOFTOP,,,gcj02,
新北市新店區中正路１９３號１樓,121.5404426,24.9723032,ROOFTOP,,,gcj02,
新北市永和區永安街35號(1樓),121.519099,25.0074041,ROOFTOP,,,gcj02,
新北市板橋區北門街48號,121.4569231,25.0112397,ROOFTOP,,,gcj02,
新北市淡水區中正路21巷9號,121.435631,25.172535,ROOFTOP,,,gcj02,
臺北市大安區文昌街123號1樓,121.5519686,25.0327882,ROOFTOP,,,gcj02,
臺北市內湖區內湖路1段91巷9號,121.5611321,25.0847161,ROOFTOP,,,gcj02,
臺北市大安區金華街199巷1弄1號1樓,121.528218,25.0303769,ROOFTOP,,,gcj02,
臺北市南港區八德路4段895號10樓之5,121.5803042,25.0509127,ROOFTOP,,,gcj02,
臺北市萬華區昆明街126號4樓,121.5048179,25.0433814,ROOFTOP,,,gcj02,
臺北市松山區南京東路5段123巷29號1樓,121.5606569,25.0528412,ROOFTOP,,,gcj02,
臺北市中山區松江路330巷22號1樓,121.5321582,25.0611288,ROOFTOP,,,gcj02,
臺北市大安區光復南路260巷3號1樓,121.556969,25.0400719,ROOFTOP,,,gcj02,
新北市瑞芳區基山街174、176號,121.8429949,25.1076227,ROOFTOP,,,gcj02,
新北市新莊區後港一路２８巷４弄６號４樓,121.4255223,25.025529,RANGE_INTERPOLATED,,,gcj02,
新北市板橋區莒光路７４號,121.471436,25.0240448,ROOFTOP,,,gcj02,
新北市汐止區連興街５８號１樓,121.6539983,25.0630602,ROOFTOP,,,gcj02,
新北市汐止區莊敬街１４１巷３號１樓,121.654477,25.0607113,RANGE_INTERPOLATED,,,gcj02,
新北市板橋區館前西路７號１、２樓,121.4591072,25.0068805,ROOFTOP,,,gcj02,
新北市新店區建國路２０９號１樓,121.5376165,24.9803019,ROOFTOP,,,gcj02,
新北市瑞芳區基山街１０６號２樓,121.8438098,25.1087,ROOFTOP,,,gcj02,
新北市三峽區和平路２６之２號,121.2999318,24.9573508,ROOFTOP,,,gcj02,
新北市鶯歌區建國路８５號３樓之１,121.3530486,24.953972,ROOFTOP,,,gcj02,
新北市新店區北新路１段１０７號１樓,121.539003,24.9624399,ROOFTOP,,,gcj02,
臺北市萬華區康定路230號1樓,121.5016088,25.0379424,ROOFTOP,,,gcj02,
臺北市中山區農安街35之1號1樓,121.5252548,25.0649831,ROOFTOP,,,gcj02,
臺北市士林區中山北路7段140巷1號1樓,121.5323609,25.1231589,ROOFTOP,,,gcj02,
臺北市萬華區漢口街2段54號7樓之7,121.5058549,25.045689,ROOFTOP,,,gcj02,
臺北市松山區八德路2段447之1號1樓,121.5472888,25.0483368,ROOFTOP,,,gcj02,
臺北市文山區樟新街12號,121.5549903,24.9794546,ROOFTOP,,,gcj02,
新北市汐止區大同路２段６８７巷５７弄１２號,121.6651481,25.072359,RANGE_INTERPOLATED,,,gcj02,
新北市中和區景安路173號1樓,121.5053806,24.9943936,ROOFTOP,,,gcj02,
新北市中和區景安路６號１樓,121.507729,24.9991549,ROOFTOP,,,gcj02,
新北市永和區秀朗路１段２１６號,121.5198357,25.0029553,ROOFTOP,,,gcj02,
新北市新店區二十張路31號,121.5384049,24.9816758,ROOFTOP,,,gcj02,
新北市新店區安康路２段２４８號１樓,121.5091285,24.9590034,RANGE_INTERPOLATED,,,gcj02,
臺北市內湖區瑞湖街178巷15號2樓,121.5759271,25.0708007,ROOFTOP,,,gcj02,
新北市三重區大榮街７號（１樓）,121.4980089,25.0632263,ROOFTOP,,,gcj02,
臺北市中正區市民大道1段100號地下1層(鄭州路地下街商場輕食區034號店鋪),121.5144143,25.0488399,ROOFTOP,,,gcj02,
臺北市中正區市民大道1段100號地下1層(鄭州路地下街商場輕食二區020號店舖),121.5144143,25.0488399,ROOFTOP,,,gcj02,
臺北市中山區新生北路1段150號2樓,121.5275653,25.0513076,ROOFTOP,,,gcj02,
臺北市中正區市民大道一段一00號地下一層（鄭州路地下街商場輕食區023號店舖）,121.5144143,25.0488399,ROOFTOP,,,gcj02,
臺北市大安區溫州街74巷12號,121.5318642,25.0197966,ROOFTOP,,,gcj02,
臺北市士林區中山北路6段738號,121.5281381,25.1154485,ROOFTOP,,,gcj02,
臺北市大安區延吉街157號,121.5551286,25.0394994,ROOFTOP,,,gcj02,
臺北市文山區興隆路3段112巷1號,121.557318,24.9988925,ROOFTOP,,,gcj02,
臺北市中正區青島東路4之7號1樓,121.5243864,25.0437399,ROOFTOP,,,gcj02,
新北市汐止區長青路１４０號１樓,121.6053245,25.1098886,ROOFTOP,,,gcj02,
臺北市萬華區西園路1段212巷16號1、2樓,121.4990408,25.0347131,RANGE_INTERPOLATED,,,gcj02,
臺北市萬華區西昌街104號1樓,121.500556,25.040434,ROOFTOP,,,gcj02,
臺北市松山區民生東路5段144巷4號,121.561887,25.058471,ROOFTOP,,,gcj02,
臺北市中山區德惠街34號8樓之16,121.5261774,25.0665886,ROOFTOP,,,gcj02,
臺北市內湖區瑞光路76巷47號,121.580819,25.070218,ROOFTOP,,,gcj02,
臺北市萬華區昆明街297之5號,121.503502,25.0359672,ROOFTOP,,,gcj02,
臺北市士林區忠誠路2段126號1樓,121.5318121,25.1138547,ROOFTOP,,,gcj02,
新北市林口區文化二路１段６０號１樓之４,121.3653966,25.0682682,ROOFTOP,,,gcj02,
新北市土城區金城路２段２３９號,121.4556077,24.9826821,ROOFTOP,,,gcj02,
新北市中和區建一路103號,121.4882152,25.0015421,ROOFTOP,,,gcj02,
新北市中和區景平路５９３號１樓,121.497302,25.000551,ROOFTOP,,,gcj02,
新北市永和區信義路９７號、９７之１號,121.512217,25.014127,ROOFTOP,,,gcj02,
新北市新莊區復興路１段１３號,121.4457729,25.0417359,ROOFTOP,,,gcj02,
新北市新莊區中正路１８１號,121.454036,25.036208,ROOFTOP,,,gcj02,
新北市中和區中和路４５６號１樓,121.5121806,25.0037616,ROOFTOP,,,gcj02,
新北市三峽區民族街５巷４２號１樓,121.3696628,24.9317596,ROOFTOP,,,gcj02,
新北市中和區連城路３６１號,121.4876075,24.9960492,ROOFTOP,,,gcj02,
新北市蘆洲區信義路２２２巷６１號,121.4811888,25.0853276,ROOFTOP,,,gcj02,
新北市板橋區雨農路３２號,121.4614778,25.0245225,RANGE_INTERPOLATED,,,gcj02,
新北市新店區北新路１段１２號１樓,121.5425872,24.97129,ROOFTOP,,,gcj02,
新北市板橋區信義路１４號,121.4568213,24.9961322,ROOFTOP,,,gcj02,
新北市板橋區金門街３２８號１樓,121.4283298,24.9848693,ROOFTOP,,,gcj02,
新北市淡水區公明街８９號,121.4440295,25.1683794,ROOFTOP,,,gcj02,
新北市三重區集美街８９巷２號１樓,121.4888228,25.0530633,ROOFTOP,,,gcj02,
新北市板橋區文化路１段３６５號１樓,121.466637,25.021426,ROOFTOP,,,gcj02,
新北市板橋區公園街34巷26號地下室,121.4617406,25.0090698,ROOFTOP,,,gcj02,
新北市板橋區南雅西路２段２之２號（１樓）,121.453381,25.0089629,ROOFTOP,,,gcj02,
新北市板橋區３民路２段１６７號,121.479221,25.0145723,ROOFTOP,,,gcj02,
新北市土城區中央路３段１９９號,121.4300717,24.9645392,ROOFTOP,,,gcj02,
新北市三重區溪尾街１０８巷２９號,121.4884441,25.0786091,ROOFTOP,,,gcj02,
臺北市士林區大北路28號1樓,121.5262903,25.0899072,ROOFTOP,,,gcj02,
臺北市大同區重慶北路3段335巷42號,121.5152176,25.0745046,ROOFTOP,,,gcj02,
臺北市南港區成福路212號1樓,121.5890905,25.0398523,ROOFTOP,,,gcj02,
臺北市萬華區青年路106巷16號,121.5021024,25.0229576,ROOFTOP,,,gcj02,
臺北市內湖區金龍路103號1樓,121.5912017,25.0856297,ROOFTOP,,,gcj02,
臺北市松山區八德路4段193號,121.5635363,25.0489149,ROOFTOP,,,gcj02,
臺北市士林區天母東路8巷27之5號,121.532031,25.1169619,ROOFTOP,,,gcj02,
新北市板橋區新興路２２號地下１樓之１之２,121.4559818,25.0071884,ROOFTOP,,,gcj02,
新北市板橋區龍泉街１０２號１樓,121.4566542,25.0248398,ROOFTOP,,,gcj02,
新北市三重區頂崁街２２０巷２號,121.4768952,25.0680568,ROOFTOP,,,gcj02,
新北市淡水區民權路117號,121.4603145,25.1372348,ROOFTOP,,,gcj02,
新北市汐止區復興路2號1樓,121.655405,25.0647649,ROOFTOP,,,gcj02,
新北市三重區文化北路４３巷１號（１樓）,121.4991446,25.0654278,ROOFTOP,,,gcj02,
新北市三重區龍濱路６號１樓,121.5030169,25.0670244,ROOFTOP,,,gcj02,
新北市三重區重陽路４段１０號,121.490602,25.069052,ROOFTOP,,,gcj02,
新北市烏來區堰堤路７１號,121.5477043,24.8718779,ROOFTOP,,,gcj02,
新北市三重區介壽路３９巷１６８號,121.5022483,25.0708665,RANGE_INTERPOLATED,,,gcj02,
臺北市士林區天母東路8巷27之1號,121.532031,25.1169619,ROOFTOP,,,gcj02,
臺北市大安區師大路49巷3號2樓,121.5288298,25.0243412,ROOFTOP,,,gcj02,
臺北市松山區延吉街31號,121.5537132,25.0458434,ROOFTOP,,,gcj02,
臺北市萬華區萬大路322巷78號,121.4980668,25.0245053,RANGE_INTERPOLATED,,,gcj02,
臺北市中正區羅斯福路3段244巷2號地下層,121.5313072,25.0171309,ROOFTOP,,,gcj02,
臺北市中山區遼寧街56號1樓,121.5421964,25.0503103,ROOFTOP,,,gcj02,
臺北市松山區市民大道5段155號,121.5642381,25.0480058,ROOFTOP,,,gcj02,
臺北市士林區通河街139號,121.520995,25.0809058,ROOFTOP,,,gcj02,
臺北市大安區敦化南路1段187巷32號1樓,121.5509523,25.0425018,ROOFTOP,,,gcj02,
臺北市信義區中坡南路32號,121.5832112,25.0429663,ROOFTOP,,,gcj02,
臺北市內湖區內湖路1段591巷6號,121.5731737,25.0813231,ROOFTOP,,,gcj02,
臺北市內湖區內湖路1段203巷11號,121.5636492,25.0841755,ROOFTOP,,,gcj02,
臺北市大安區安和路2段8號1樓,121.5522513,25.0325829,ROOFTOP,,,gcj02,
臺北市萬華區峨眉街28號5樓,121.5067811,25.0434132,ROOFTOP,,,gcj02,
臺北市中山區龍江路102號1樓,121.5403846,25.0526646,ROOFTOP,,,gcj02,
臺北市萬華區西寧南路70號地下12、13,121.505886,25.0435081,ROOFTOP,,,gcj02,
臺北市大安區大安路1段202之3號1樓,121.5459103,25.0349441,ROOFTOP,,,gcj02,
新北市瑞芳區大埔路１８０之１號,121.7623416,25.1020068,RANGE_INTERPOLATED,,,gcj02,
新北市三重區民生東街２號１樓,121.4925526,25.0683003,ROOFTOP,,,gcj02,
新北市永和區復興街８１號１樓,121.5175392,25.0140962,ROOFTOP,,,gcj02,
新北市土城區中華路１段１５９號１樓,121.442894,24.986728,ROOFTOP,,,gcj02,
新北市淡水區中山路７０之２１號,121.4433007,25.1706192,ROOFTOP,,,gcj02,
新北市樹林區太平街１１８號,121.418447,24.978507,GEOMETRIC_CENTER,,,gcj02,
新北市三芝區中正路１段７３號１樓,121.504074,25.2570845,RANGE_INTERPOLATED,,,gcj02,
新北市三重區和平街31號1樓,121.5009057,25.0623665,ROOFTOP,,,gcj02,
新北市新莊區富國路１７６巷７號１樓,121.4242911,25.0240746,ROOFTOP,,,gcj02,
新北市三重區３和路４段１４５巷６５號,121.4858711,25.0786254,ROOFTOP,,,gcj02,
新北市三重區大勇街５８號,121.4804348,25.0715494,ROOFTOP,,,gcj02,
新北市蘆洲區３民路１１０巷１０號１樓,121.4722162,25.0871376,ROOFTOP,,,gcj02,
新北市永和區永平路２０１號１樓,121.509524,25.00996,ROOFTOP,,,gcj02,
新北市林口區文化１路１段１２０號,121.3671505,25.0705369,RANGE_INTERPOLATED,,,gcj02,
新北市蘆洲區永安北路２段５８巷１號,121.482811,25.083805,ROOFTOP,,,gcj02,
新北市三重區大智街１９８號,121.4904233,25.0711101,ROOFTOP,,,gcj02,
新北市三重區重新路３段３７號,121.4939698,25.0614984,ROOFTOP,,,gcj02,
新北市三重區集成路１５號,121.488953,25.0519349,ROOFTOP,,,gcj02,
新北市永和區秀朗路１段１１號１樓,121.5139565,25.0074221,ROOFTOP,,,gcj02,
新北市中和區中山路2段36號1樓,121.504373,25.005251,ROOFTOP,,,gcj02,
新北市新店區中正路71號,121.5437944,24.9701336,ROOFTOP,,,gcj02,
新北市新店區中興路３段１６０號１樓,121.544459,24.980728,ROOFTOP,,,gcj02,
新北市新莊區新莊路２０８號,121.4535813,25.0347273,ROOFTOP,,,gcj02,
新北市萬里區瑪鋉路１２５號（１樓）,121.6887417,25.1777481,ROOFTOP,,,gcj02,
新北市新莊區復興路２段１８７號,121.4590423,25.0445752,ROOFTOP,,,gcj02,
新北市三峽區大同路１８８號１樓,121.371546,24.927129,ROOFTOP,,,gcj02,
新北市三重區重新路４段８２、８４號１樓,121.4881429,25.0572465,ROOFTOP,,,gcj02,
新北市板橋區華德里德興街28巷8號,121.4533812,24.9940722,ROOFTOP,,,gcj02,
新北市永和區博愛街４５巷３號１樓,121.519072,25.016036,ROOFTOP,,,gcj02,
新北市永和區得和路373巷2號1樓,121.5247486,24.9994721,ROOFTOP,,,gcj02,
新北市新店區中興路３段１３５號１樓,121.5444396,24.9796375,RANGE_INTERPOLATED,,,gcj02,
新北市板橋區民權路１８２號,121.4595565,25.0135892,ROOFTOP,,,gcj02,
新北市汐止區中興路１５０巷２１號１樓,121.633268,25.0652899,ROOFTOP,,,gcj02,
新北市新莊區中正路514巷33弄5號,121.4325331,25.032473,ROOFTOP,,,gcj02,
新北市新莊區復興路1段222號,121.4228923,24.9949054,ROOFTOP,,,gcj02,
新北市中和區新生街２３號１樓,121.4833541,25.0038533,ROOFTOP,,,gcj02,
新北市中和區連城路３１８號１樓,121.4834031,24.9961528,ROOFTOP,,,gcj02,
新北市三重區重陽路１段４４巷１７號４樓,121.4866338,25.0578198,RANGE_INTERPOLATED,,,gcj02,
新北市新店區永安路６８巷１８號１樓,121.5394822,24.978282,APPROXIMATE,,,gcj02,
新北市三峽區有木里有木205號,121.4388896,24.8518194,ROOFTOP,,,gcj02,
新北市深坑區深坑街161號,121.6128145,25.001169,ROOFTOP,,,gcj02,
新北市瑞芳區基山街１６８號,121.8430822,25.1077727,RANGE_INTERPOLATED,,,gcj02,
新北市萬里區漁澳路１６之３號１樓,121.6867973,25.1948543,ROOFTOP,,,gcj02,
新北市板橋區南雅東路４５號,121.4538586,25.006938,ROOFTOP,,,gcj02,
新北市永和區中正路４４６號１樓,121.5176493,25.002817,ROOFTOP,,,gcj02,
新北市新莊區復興路２段２８號,121.4546164,25.0440181,RANGE_INTERPOLATED,,,gcj02,
新北市永和區林森路１０５號,121.523367,25.0034534,ROOFTOP,,,gcj02,
新北市中和區中和路４８０號２樓,121.512569,25.004195,ROOFTOP,,,gcj02,
新北市永和區中山路１段８號１樓,121.5145353,25.0103251,APPROXIMATE,,,gcj02,
新北市新店區櫻花街33號2樓,121.5474355,24.9262923,RANGE_INTERPOLATED,,,gcj02,
臺北市大安區金華街243巷25號,121.530261,25.030986,ROOFTOP,,,gcj02,
新北市三峽區仁愛路２號１樓,121.4709151,25.0934977,ROOFTOP,,,gcj02,
新北市中和區中和路３○２號１、２樓,121.5079756,24.9998583,ROOFTOP,,,gcj02,
新北市淡水區公明街２２－１號１樓,121.442589,25.16928,ROOFTOP,,,gcj02,
新北市樹林區保安街２段１２０號,121.413744,25.003904,ROOFTOP,,,gcj02,
新北市板橋區南雅南路２段２４號,121.4543087,25.0033126,ROOFTOP,,,gcj02,
新北市中和區德光路９６巷１５號,121.4684565,25.0039794,RANGE_INTERPOLATED,,,gcj02,
新北市三重區仁政街９４號１樓,121.4923141,25.077861,ROOFTOP,,,gcj02,
新北市三重區正義北路３７８號,121.4933161,25.0714116,ROOFTOP,,,gcj02,
新北市土城區中央路４段９１號（１樓）,121.4169961,24.9579867,ROOFTOP,,,gcj02,
新北市板橋區重慶路308巷6號,121.4635717,24.997728,RANGE_INTERPOLATED,,,gcj02,
新北市板橋區中山路2段159號(1樓),121.4757084,25.0168103,ROOFTOP,,,gcj02,
新北市板橋區民有街３４號１樓,121.4659451,25.0255474,ROOFTOP,,,gcj02,
新北市板橋區新海路98號1樓,121.461677,25.02245,ROOFTOP,,,gcj02,
新北市蘆洲區信義路３７巷１號１樓,121.4743466,25.0795268,ROOFTOP,,,gcj02,
新北市三重區重陽路４段１１７號１樓,121.493495,25.071948,ROOFTOP,,,gcj02,
新北市中和區景新街４１０巷２１號１樓,121.511579,24.9887957,ROOFTOP,,,gcj02,
新北市鶯歌區中正一路２３６號,121.354205,24.956628,ROOFTOP,,,gcj02,
新北市新店區安民街６９號１樓,121.5165936,24.9669332,ROOFTOP,,,gcj02,
新北市三重區民生街３８巷４弄９號,121.4925509,25.0671409,ROOFTOP,,,gcj02,
新北市新莊區民安路２０１號,121.4262843,25.0223378,ROOFTOP,,,gcj02,
新北市永和區中正路３９號,121.5142977,24.996059,ROOFTOP,,,gcj02,
新北市板橋區成都街５５號１樓,121.461604,25.0050841,RANGE_INTERPOLATED,,,gcj02,
新北市三重區大榮街５４號,121.4990838,25.0637708,ROOFTOP,,,gcj02,
新北市新店區民權路７３號１樓,121.5386213,24.9828558,ROOFTOP,,,gcj02,
新北市土城區中華路１段１１９號（１樓）,121.442894,24.986728,ROOFTOP,,,gcj02,
新北市永和區福和路３４６號,121.51505,25.007414,ROOFTOP,,,gcj02,
新北市土城區中華路２段１５９號（１樓）,121.438976,24.9756006,ROOFTOP,,,gcj02,
新北市板橋區重慶路３１８號１樓,121.4639314,24.9979002,ROOFTOP,,,gcj02,
新北市汐止區長興街１段３５號１樓,121.6698412,25.0791577,RANGE_INTERPOLATED,,,gcj02,
新北市八里區中山路２段４２７號,121.3970211,25.1460645,ROOFTOP,,,gcj02,
新北市板橋區中正路２９３號１樓,121.4552811,25.0193431,ROOFTOP,,,gcj02,
新北市泰山區泰林路２段１４３號,121.4339204,25.0600374,ROOFTOP,,,gcj02,
新北市板橋區南雅西路２段１１號１樓,121.4528648,25.0092641,ROOFTOP,,,gcj02,
新北市土城區中央路２段２７８巷６之３號,121.4402791,24.9747046,RANGE_INTERPOLATED,,,gcj02,
新北市新莊區公園路７８號１樓,121.4500916,25.0395385,ROOFTOP,,,gcj02,
新北市中和區新生街７之１號（１樓）,121.483259,25.0045387,ROOFTOP,,,gcj02,
新北市新莊區雙鳳路１３４巷２號,121.4129357,25.0281015,ROOFTOP,,,gcj02,
新北市板橋區民權路27號(1樓),121.462343,25.010764,ROOFTOP,,,gcj02,
新北市中和區連城路３０６號,121.4837979,24.9963709,ROOFTOP,,,gcj02,
新北市板橋區四川路２段９３號,121.4528254,24.9947883,ROOFTOP,,,gcj02,
新北市新店區中興路３段１８９號,121.543644,24.981121,ROOFTOP,,,gcj02,
新北市蘆洲區民生街109號(1樓),121.4732762,25.0787611,ROOFTOP,,,gcj02,
新北市鶯歌區尖山埔路１１５號（１樓）,121.3471641,24.9510715,ROOFTOP,,,gcj02,
新北市永和區竹林路66巷2號,121.5181172,25.0135768,ROOFTOP,,,gcj02,
新北市板橋區漢生西路50號(1樓),121.4632656,25.0186349,ROOFTOP,,,gcj02,
新北市新莊區中華路１段２３０號,121.4537596,25.0452708,ROOFTOP,,,gcj02,
新北市汐止區康寧街５３４巷２０號,121.634616,25.0686829,ROOFTOP,,,gcj02,
新北市新莊區新莊路３２７號（１樓）,121.4526522,25.0339389,ROOFTOP,,,gcj02,
新北市新店區民族路243號(1樓),121.536575,24.975387,ROOFTOP,,,gcj02,
新北市新莊區八德街151號1樓,121.423588,25.019689,ROOFTOP,,,gcj02,
新北市新莊區建興街３８號,121.4501371,25.0373978,ROOFTOP,,,gcj02,
新北市萬里區漁澳2號,121.687555,25.1957228,ROOFTOP,,,gcj02,
新北市板橋區民生路1段55號,121.4755842,25.0127996,ROOFTOP,,,gcj02,
新北市樹林區樹德街７３號,121.4206345,24.9920178,RANGE_INTERPOLATED,,,gcj02,
新北市平溪區嶺腳里嶺腳寮１９號,121.7482399,25.030142,GEOMETRIC_CENTER,,,gcj02,
新北市土城區學府路１段６４號（１樓）,121.4571186,24.9884772,ROOFTOP,,,gcj02,
新北市板橋區民族路８號地下１層,121.4616767,25.009603,ROOFTOP,,,gcj02,
新北市新莊區中華路１段８０號１樓,121.4523022,25.0560061,ROOFTOP,,,gcj02,
新北市板橋區大觀路２段３巷９５號,121.450337,25.003216,ROOFTOP,,,gcj02,
新北市五股區四維路１２７號,121.4674409,25.0739364,RANGE_INTERPOLATED,,,gcj02,
新北市中和區復興路1號1、2樓,121.5061821,24.9897413,ROOFTOP,,,gcj02,
新北市三重區中正北路８號（１樓）,121.488931,25.0630399,ROOFTOP,,,gcj02,
新北市土城區學府路１段２４２號,121.4516151,24.984847,ROOFTOP,,,gcj02,
新北市泰山區明志路１段３６９號（１樓）,121.4258356,25.0455048,ROOFTOP,,,gcj02,
新北市汐止區康寧街339號1樓,121.6276955,25.0675601,ROOFTOP,,,gcj02,
臺北市士林區美崙街78號1樓,121.5219412,25.0971138,ROOFTOP,,,gcj02,
臺北市萬華區華西街26巷10弄2號及地下一層,121.4979563,25.0377985,ROOFTOP,,,gcj02,
臺北市松山區南京東路4段133巷7弄1號1樓,121.5552234,25.0525453,ROOFTOP,,,gcj02,
臺北市松山區南京東路3段335巷21之6號1樓,121.547561,25.053591,ROOFTOP,,,gcj02,
臺北市中山區一江街56號1樓,121.5314262,25.0542997,ROOFTOP,,,gcj02,
臺北市中正區懷寧街12號1樓,121.5141124,25.045898,ROOFTOP,,,gcj02,
臺北市信義區吳興街284巷20弄26號1樓,121.5628214,25.0251278,ROOFTOP,,,gcj02,
臺北市萬華區三水街78號,121.5010224,25.036074,ROOFTOP,,,gcj02,
臺北市大同區西寧北路51之1號1樓,121.508902,25.054156,ROOFTOP,,,gcj02,
臺北市大安區羅斯福路3段283巷11號1樓,121.5315214,25.0189904,ROOFTOP,,,gcj02,
臺北市大安區復興南路1段253巷15號1樓,121.5442408,25.0368721,ROOFTOP,,,gcj02,
臺北市中山區錦西街14號1樓,121.5213468,25.060194,ROOFTOP,,,gcj02,
臺北市內湖區港墘路125號,121.5762749,25.0781369,ROOFTOP,,,gcj02,
臺北市大安區瑞安街69號1樓,121.541439,25.028553,ROOFTOP,,,gcj02,
臺北市文山區景興路107號1樓,121.544846,24.995001,ROOFTOP,,,gcj02,
臺北市北投區清江路245巷26號,121.5024275,25.1260649,ROOFTOP,,,gcj02,
臺北市北投區承德路7段382號1樓,121.502363,25.119098,ROOFTOP,,,gcj02,
臺北市北投區大同街288號1樓,121.4995057,25.1407774,ROOFTOP,,,gcj02,
臺北市萬華區西昌街176號1樓,121.5004916,25.0380613,ROOFTOP,,,gcj02,
臺北市中山區遼寧街73號1樓,121.5422815,25.0493281,ROOFTOP,,,gcj02,
臺北市士林區格致路59號,121.5464247,25.1379514,ROOFTOP,,,gcj02,
臺北市內湖區成功路4段305、307號1樓,121.59816,25.0844733,ROOFTOP,,,gcj02,
臺北市中正區延平南路171巷6之1號1樓,121.5079461,25.0346839,ROOFTOP,,,gcj02,
臺北市松山區敦化北路60巷21號,121.5476006,25.0508891,ROOFTOP,,,gcj02,
臺北市士林區美崙街76號1樓,121.5219911,25.0971171,ROOFTOP,,,gcj02,
臺北市中正區濟南路2段62巷3號,121.5323179,25.0400149,ROOFTOP,,,gcj02,
臺北市南港區中坡北路18號,121.581477,25.044853,ROOFTOP,,,gcj02,
臺北市中山區雙城街17巷7號1樓,121.5250633,25.0645582,ROOFTOP,,,gcj02,
臺北市文山區興隆路1段245號,121.544155,24.99967,ROOFTOP,,,gcj02,
臺北市信義區基隆路1段147巷34號之1、1樓,121.566321,25.042524,ROOFTOP,,,gcj02,
臺北市士林區天母東路22巷21之5號1樓,121.5329168,25.1174073,ROOFTOP,,,gcj02,
臺北市信義區虎林街82巷84號1樓,121.5754923,25.0432728,ROOFTOP,,,gcj02,
臺北市內湖區內湖路2段193號1樓,121.588101,25.0816039,ROOFTOP,,,gcj02,
臺北市北投區裕民一路40巷17號地下樓,121.5178772,25.1157951,ROOFTOP,,,gcj02,
臺北市信義區莊敬路325巷43之1號1樓,121.564767,25.0291432,ROOFTOP,,,gcj02,
臺北市北投區竹子湖路35之1號,121.53352,25.1718179,ROOFTOP,,,gcj02,
臺北市北投區榮華一路1之5號1樓,121.5246531,25.1129985,ROOFTOP,,,gcj02,
臺北市內湖區內湖路1段277號,121.5657776,25.0825193,ROOFTOP,,,gcj02,
臺北市中正區寶慶路37號1、2樓及39號1、2樓,121.510272,25.041692,ROOFTOP,,,gcj02,
臺北市中正區紹興北街10之1號1樓,121.5252692,25.0455545,ROOFTOP,,,gcj02,
臺北市萬華區廣州街213號1樓,121.4991541,25.036788,ROOFTOP,,,gcj02,
臺北市萬華區東園街156號1樓,121.4977987,25.0228377,ROOFTOP,,,gcj02,
臺北市中山區建國北路2段151巷26號,121.5389193,25.0616916,ROOFTOP,,,gcj02,
臺北市中正區中華路2段75巷18號1樓,121.5067769,25.0335933,ROOFTOP,,,gcj02,
臺北市北投區大興街9巷43號1樓,121.4971746,25.1308772,ROOFTOP,,,gcj02,
臺北市信義區松仁路309號,121.5705017,25.0230878,ROOFTOP,,,gcj02,
臺北市中山區中山北路1段140巷6之1號2樓,121.52157,25.051371,ROOFTOP,,,gcj02,
臺北市中正區羅斯福路2段126號1樓,121.5226058,25.0261212,ROOFTOP,,,gcj02,
臺北市中山區中山北路1段140巷6號1樓,121.521592,25.0513879,ROOFTOP,,,gcj02,
臺北市士林區大南路223號1樓,121.5211038,25.0884946,ROOFTOP,,,gcj02,
臺北市中正區開封街1段77號1樓,121.51173,25.046125,ROOFTOP,,,gcj02,
臺北市中山區錦州街25號1樓,121.5252675,25.0604071,ROOFTOP,,,gcj02,
臺北市大安區光復南路290巷29號1樓,121.5562432,25.0392158,ROOFTOP,,,gcj02,
臺北市大安區敦化南路1段233巷40號,121.5515076,25.0402742,ROOFTOP,,,gcj02,
臺北市南港區興中路26號1樓,121.6071376,25.0553892,ROOFTOP,,,gcj02,
臺北市大同區民族西路223號1樓,121.5124789,25.068784,ROOFTOP,,,gcj02,
臺北市中正區牯嶺街41之3號1樓,121.5164103,25.0302174,ROOFTOP,,,gcj02,
臺北市萬華區康定路25巷19號1樓,121.5035048,25.0439459,ROOFTOP,,,gcj02,
臺北市士林區文林路320號1樓,121.5261055,25.092321,ROOFTOP,,,gcj02,
臺北市萬華區內江街29之5號公有西門市場40號攤位,121.5062308,25.041738,ROOFTOP,,,gcj02,
臺北市松山區新中街9號,121.5605177,25.0576459,ROOFTOP,,,gcj02,
新北市瑞芳區中山路25號,121.8047654,25.107244,ROOFTOP,,,gcj02,
臺北市大安區敦化南路1段236巷36號2樓,121.5465948,25.0405308,ROOFTOP,,,gcj02,
臺北市內湖區江南街65巷45號,121.5788083,25.0765997,ROOFTOP,,,gcj02,
臺北市中山區明水路553之1號,121.552053,25.07904,ROOFTOP,,,gcj02,
臺北市士林區中山北路5段505巷34號1樓,121.5267712,25.0929809,ROOFTOP,,,gcj02,
臺北市松山區八德路3段213號1樓,121.5566031,25.0482341,ROOFTOP,,,gcj02,
臺北市松山區復興北路369號9樓之3,121.5447579,25.0626001,ROOFTOP,,,gcj02,
臺北市北投區知行路293巷9弄7號,121.4668945,25.1216272,ROOFTOP,,,gcj02,
新北市永和區環河西路2段209巷11號11樓之1,121.5023997,25.0099901,ROOFTOP,,,gcj02,
新北市板橋區中正路169號,121.4566392,25.0164195,ROOFTOP,,,gcj02,
